label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20
rpi-8c,63.0,61.0,60.5,60.0,59.5,59.6,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.7,59.6,59.5,59.6,59.5,59.4,59.5,59.6
rpi-8c,63.9,63.4,60.6,59.7,59.4,59.5,59.4,59.4,59.7,59.6,59.6,59.5,59.5,59.5,59.5,59.8,59.5,59.5,59.6,59.4,60.4
rpi-8c,64.2,61.8,61.4,60.3,60.1,59.9,60.1,59.7,60.4,59.9,60.2,60.3,60.0,59.9,59.9,59.8,60.4,59.7,59.6,59.7,59.6
rpi-8c,63.1,61.9,60.4,59.9,59.5,59.5,59.5,59.6,59.8,59.5,59.6,59.5,59.7,60.0,59.7,59.6,59.7,59.6,59.6,59.5,59.8
rpi-8c,64.3,61.8,60.4,59.9,59.6,59.7,59.7,59.7,59.6,60.8,80.7,93.6,78.9,60.0,60.7,60.1,59.9,59.9,59.9,59.8,60.0
rpi-8c,65.2,60.9,60.9,60.4,60.3,60.4,60.4,60.6,59.5,59.9,60.2,59.7,59.8,60.2,60.3,60.2,59.9,59.8,59.8,59.8,60.7
rpi-8c,69.3,61.3,61.0,60.1,59.8,59.5,59.9,59.8,59.9,59.7,59.9,60.4,60.3,60.6,59.9,59.5,59.8,59.6,59.6,60.2,59.7
rpi-8c,63.7,61.2,61.1,60.1,59.9,59.9,59.8,60.0,59.8,59.9,59.8,59.9,59.7,60.0,59.7,60.1,60.4,60.3,60.4,60.1,59.7
rpi-8c,63.3,61.1,61.2,60.2,59.9,60.0,60.0,59.5,59.6,59.6,59.6,59.5,59.8,59.8,59.8,59.6,59.7,59.5,60.4,59.9,60.6
rpi-8c,63.1,62.0,60.5,59.8,59.7,59.9,59.6,59.8,59.5,60.0,59.8,59.6,59.5,59.4,59.7,59.4,59.5,59.4,59.6,59.8,59.7
rpi-8c,64.9,62.1,62.7,60.8,60.5,61.2,61.1,61.4,65.2,63.5,60.8,61.5,61.3,60.8,62.9,61.6,61.6,62.1,62.8,62.4,61.5
rpi-8c,63.7,60.7,61.6,60.2,60.2,59.6,60.0,59.8,59.8,59.8,59.9,59.8,60.3,59.6,59.7,59.9,69.4,84.6,60.0,59.9,60.4
rpi-8c,63.3,62.2,60.9,60.1,60.3,60.0,60.0,59.9,60.0,60.1,59.9,60.1,59.9,60.2,59.8,60.2,60.0,59.6,60.3,60.1,60.0
rpi-8c,63.2,61.8,60.5,60.5,59.8,59.9,59.7,59.8,59.7,59.5,59.9,59.6,59.4,59.7,59.4,59.6,59.9,59.6,59.7,59.5,59.4
rpi-8c,62.7,61.3,60.9,59.9,59.6,59.9,59.5,59.6,59.6,59.7,60.0,59.7,59.7,59.5,59.6,59.5,59.7,60.0,59.6,59.3,59.7
rpi-8c,63.2,62.7,60.8,60.8,60.0,59.8,60.2,60.0,59.7,59.7,60.3,60.0,59.9,59.9,59.7,59.9,59.8,59.8,59.4,59.5,59.7
rpi-8c,64.2,60.7,61.0,61.0,59.6,60.1,59.7,59.7,59.6,59.6,59.6,59.6,59.8,59.6,59.8,59.6,59.5,59.5,60.2,59.9,59.9
rpi-8c,63.5,61.2,61.2,60.2,59.6,59.9,59.8,59.9,59.6,59.7,59.9,59.7,59.6,59.5,59.6,59.8,59.9,60.0,59.9,61.3,60.3
rpi-8c,63.4,61.4,61.5,60.3,60.0,59.8,60.0,59.6,60.0,59.8,59.5,59.7,59.7,59.5,59.5,59.5,59.7,60.0,59.6,60.1,60.0
rpi-8c,63.4,61.4,60.8,59.9,59.7,59.8,59.8,59.6,60.4,59.6,61.3,60.0,59.9,59.7,60.3,60.3,60.0,59.6,59.7,59.8,59.7
rpi-8c,63.2,61.8,60.9,60.0,59.7,59.5,59.7,59.5,59.5,59.6,60.1,59.4,59.9,59.8,59.6,59.7,59.9,59.8,59.9,60.1,59.4
rpi-8c,65.3,64.7,59.9,59.7,60.4,59.7,60.0,59.8,59.4,60.0,59.7,59.5,59.5,59.4,59.6,60.1,59.7,60.1,60.0,60.0,60.1
rpi-8c,62.9,60.8,60.9,60.2,60.3,60.0,59.6,60.1,60.1,60.5,60.2,59.9,60.2,60.1,60.2,59.8,59.9,60.3,59.6,60.2,59.8
rpi-8c,63.3,62.2,60.9,60.1,59.5,59.5,59.5,59.4,59.7,59.4,59.5,60.5,59.4,59.4,59.5,59.4,60.1,59.8,71.8,81.1,59.4
rpi-8c,63.3,60.9,60.5,60.6,59.7,60.0,59.7,60.0,60.1,59.9,59.6,60.2,60.2,60.0,59.9,59.9,59.7,60.1,59.5,60.1,59.9
rpi-8c,79.3,84.2,60.7,59.8,60.0,59.5,59.6,59.4,59.6,59.5,59.7,59.7,59.5,59.6,59.6,60.0,60.0,59.9,59.9,60.0,60.2
rpi-8c,71.4,61.4,60.4,59.7,60.0,60.6,59.9,60.0,60.0,59.9,60.0,60.0,59.9,59.9,60.2,59.9,60.1,59.8,59.9,60.1,59.9
rpi-8c,63.2,62.9,60.9,60.7,60.4,59.6,59.5,59.6,59.8,59.6,59.8,59.7,59.8,59.9,59.8,59.7,60.2,60.3,60.1,60.3,60.1
rpi-8c,64.0,61.7,60.9,59.6,59.9,59.7,59.5,59.5,59.3,59.5,59.9,59.4,59.8,60.4,60.1,60.3,59.9,59.9,60.2,59.7,59.9
rpi-8c,69.0,62.5,60.9,60.3,60.0,59.2,60.3,60.8,59.5,59.5,59.9,59.5,59.9,59.9,60.2,60.1,60.0,59.8,59.7,59.4,59.5
rpi-8c,63.2,61.7,60.9,60.5,59.7,59.9,60.1,59.9,59.7,59.8,59.7,59.6,59.9,59.9,59.7,59.5,59.6,59.6,59.6,59.6,59.5
rpi-8c,63.6,60.9,60.9,60.1,59.8,59.6,59.7,59.7,59.5,59.7,59.7,59.7,59.5,59.4,59.7,59.9,59.8,59.5,59.6,59.4,59.5
rpi-8c,63.7,60.8,61.0,59.8,59.5,59.6,59.5,59.5,59.5,59.7,59.8,60.1,59.8,59.5,59.4,59.5,59.4,59.5,59.8,59.8,59.6
rpi-8c,65.1,62.3,60.6,59.9,59.6,59.6,59.6,59.6,59.5,59.6,59.6,59.6,59.6,59.6,59.9,59.5,59.9,59.6,59.7,59.5,59.7
rpi-8c,63.3,61.9,60.3,60.1,59.8,60.0,59.9,59.6,60.0,59.6,59.9,60.0,59.6,59.7,60.3,60.5,59.6,60.1,59.5,59.4,59.3
rpi-8c,63.9,61.6,60.5,60.2,59.9,59.3,59.8,59.8,59.9,59.7,59.6,59.5,59.7,59.6,59.6,59.7,59.5,59.4,59.5,59.4,60.0
rpi-8c,63.8,61.0,61.1,59.8,59.6,59.7,59.6,59.8,59.9,60.1,60.0,59.7,60.3,60.1,59.9,62.5,60.0,59.7,59.6,59.5,59.5
rpi-8c,64.5,61.8,60.7,59.9,60.1,59.6,60.0,59.5,59.5,60.1,59.8,59.7,59.9,59.8,60.3,59.8,59.6,59.9,59.6,59.5,59.5
rpi-8c,63.0,61.4,61.0,60.4,59.4,64.2,59.9,60.1,60.1,60.0,59.5,59.9,59.8,59.5,59.5,59.8,59.9,60.0,59.8,59.8,59.4
rpi-8c,63.3,61.9,61.0,59.6,59.9,59.9,60.0,59.9,59.8,59.8,59.5,60.2,59.6,59.6,59.8,59.4,59.6,59.5,59.9,59.8,59.5
rpi-8c,63.3,61.0,60.4,60.0,59.7,59.9,59.5,59.7,59.6,59.8,59.6,59.6,59.7,59.9,59.5,59.8,59.6,59.4,59.4,59.5,59.5
rpi-8c,63.0,60.9,60.5,59.7,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.9,59.9,59.8,60.1,59.7,59.6,59.5,59.4,59.3,59.5
rpi-8c,63.2,60.9,60.8,59.9,59.7,59.6,59.6,59.6,60.5,59.4,59.6,59.4,59.6,59.5,59.8,59.5,59.5,59.6,60.1,59.9,60.1
rpi-8c,65.4,61.9,60.9,60.3,60.0,60.1,60.1,60.2,78.0,79.6,60.1,60.2,59.7,59.9,60.1,59.9,59.8,59.7,59.8,59.8,59.7
rpi-8c,63.5,62.2,60.7,59.8,59.6,59.5,59.5,59.5,59.5,59.7,59.6,59.7,59.8,59.7,59.9,59.8,61.0,59.9,59.8,59.7,59.6
rpi-8c,63.4,61.3,60.8,60.3,60.0,59.6,59.9,59.5,59.9,59.5,60.3,59.7,59.9,59.6,59.9,59.6,59.9,59.6,59.5,59.8,59.8
rpi-8c,63.3,61.8,66.4,93.3,59.5,59.7,59.6,59.5,59.6,59.5,59.4,59.9,60.1,59.5,59.6,59.9,60.1,59.8,59.5,60.2,59.7
rpi-8c,63.7,61.3,61.1,60.2,59.5,60.2,60.5,59.9,59.8,60.3,60.1,59.8,59.8,59.6,59.9,59.5,59.8,59.8,60.0,60.2,59.7
rpi-8c,63.6,61.9,60.8,60.4,59.7,59.7,59.5,59.7,60.3,60.1,59.4,59.5,59.4,59.4,59.6,59.7,59.5,60.2,59.5,59.5,59.5
rpi-8c,64.1,61.4,60.4,59.9,60.0,59.4,59.5,60.0,59.5,59.5,59.5,59.7,60.1,59.4,59.6,59.4,59.5,59.7,59.9,59.4,59.6
rpi-8c,63.4,61.6,60.7,59.9,59.5,60.2,60.1,59.9,59.8,60.0,59.6,59.7,59.7,60.2,60.0,60.7,59.7,59.6,59.7,59.6,60.5
rpi-8c,63.4,61.4,61.3,60.2,59.7,60.2,59.9,60.3,59.7,59.6,59.9,60.5,60.0,59.5,60.2,60.0,60.2,60.0,59.9,59.7,60.1
rpi-8c,64.7,64.5,61.6,62.4,60.7,60.5,61.7,61.2,60.3,61.5,60.6,60.5,61.0,60.3,60.5,61.5,61.3,62.1,62.3,61.5,61.0
rpi-8c,63.1,61.3,60.9,60.0,59.9,59.9,59.9,59.8,59.6,59.5,59.7,59.6,59.9,59.3,59.6,60.0,59.8,60.0,59.9,59.6,59.9
rpi-8c,63.2,61.3,60.3,80.3,79.2,59.5,59.6,59.6,59.7,59.5,59.6,59.9,63.6,59.4,60.0,61.8,60.0,60.2,59.4,59.6,59.8
rpi-8c,63.3,61.2,60.2,59.9,59.5,59.4,59.9,59.8,59.9,59.8,59.9,59.4,59.5,59.6,59.4,59.5,59.4,59.5,59.6,59.6,59.6
rpi-8c,63.8,61.6,60.6,59.7,60.3,60.0,59.8,59.5,59.8,59.5,59.5,59.5,59.4,59.9,59.6,59.6,59.6,59.8,60.0,59.7,60.2
rpi-8c,62.8,61.3,60.7,60.2,59.8,59.5,59.8,59.4,59.6,59.4,59.5,59.5,59.7,60.1,59.7,59.7,59.4,59.3,59.5,60.7,60.0
rpi-8c,63.1,61.8,60.8,59.9,59.8,59.5,59.8,60.0,59.9,59.9,60.2,59.6,59.9,60.9,97.0,60.1,59.5,59.6,59.8,59.7,59.8
rpi-8c,67.1,61.4,60.9,60.4,59.5,59.7,60.1,59.7,59.9,59.7,59.7,59.9,59.9,59.7,59.7,59.3,59.8,59.7,59.5,60.1,60.0
rpi-8c,63.4,61.3,61.0,59.7,59.9,59.6,59.8,59.8,59.6,59.7,59.8,59.7,59.6,60.5,59.6,60.2,60.0,60.1,59.9,59.9,59.5
rpi-8c,63.1,61.4,61.0,60.2,63.5,59.5,59.5,59.9,59.8,60.2,59.6,62.9,95.2,59.4,59.8,61.9,60.1,60.3,60.0,59.7,59.4
rpi-8c,63.4,61.7,61.0,60.2,59.5,60.0,59.9,59.7,60.0,59.6,59.6,59.6,59.7,59.6,59.6,59.7,59.8,59.7,59.6,59.8,59.6
rpi-8c,63.2,61.2,60.6,59.8,59.5,59.7,59.7,59.6,59.7,59.5,59.6,59.6,59.7,59.6,59.5,59.6,59.6,59.5,59.7,59.5,59.8
rpi-8c,63.6,62.9,60.5,59.8,60.0,59.9,59.8,59.4,59.6,59.4,59.5,59.6,59.4,59.4,59.5,59.6,59.7,59.4,59.7,59.4,59.5
rpi-8c,63.7,62.0,60.7,60.4,60.0,59.9,59.9,60.3,60.1,60.0,59.9,60.3,59.6,59.8,59.9,59.9,59.3,59.6,59.8,59.8,59.5
rpi-8c,63.3,61.2,60.4,60.4,59.6,60.1,59.7,60.0,59.7,59.5,59.5,59.6,59.7,59.5,59.7,59.8,59.2,59.6,59.5,59.6,59.7
rpi-8c,63.2,60.8,61.4,60.3,59.8,60.0,59.7,59.4,59.5,59.5,60.1,59.6,60.1,59.5,59.7,59.5,60.0,59.6,59.8,59.7,59.6
rpi-8c,66.6,62.4,60.5,60.2,59.9,59.8,59.8,59.4,59.7,59.5,59.9,59.7,59.5,59.9,59.5,59.4,59.6,59.5,59.5,59.5,59.5
rpi-8c,63.0,61.3,60.6,60.3,60.6,59.9,59.7,59.5,59.4,59.5,59.3,59.5,59.4,59.7,59.8,59.7,59.6,59.8,60.0,59.9,60.0
rpi-8c,63.3,60.8,60.9,59.9,59.7,93.9,64.8,59.7,59.6,59.7,59.6,59.5,59.5,59.6,59.7,59.7,59.7,59.8,59.6,60.0,59.6
rpi-8c,63.1,62.0,60.7,60.5,60.2,59.7,59.8,59.3,59.5,59.5,59.4,59.5,60.2,59.5,59.6,59.6,59.7,59.7,59.7,59.6,59.8
rpi-8c,63.3,61.9,60.5,61.1,59.7,59.8,59.6,59.9,59.6,59.8,60.5,60.7,60.3,60.1,60.0,59.5,59.6,59.6,59.7,59.6,59.6
rpi-8c,63.2,61.1,60.8,60.2,59.6,59.6,59.6,59.4,59.8,59.7,59.7,61.4,60.6,60.1,60.0,60.0,59.7,60.0,60.0,59.3,59.8
rpi-8c,63.2,61.6,61.3,60.0,59.5,59.9,59.7,59.5,59.4,59.5,59.6,59.4,59.5,59.5,60.8,59.6,60.3,59.8,60.0,60.7,59.5
rpi-8c,64.6,61.2,60.8,60.1,59.7,60.1,60.1,59.9,60.2,60.2,60.0,59.9,59.5,59.7,59.9,59.7,59.7,60.2,59.5,60.0,60.1
rpi-8c,63.4,61.2,60.9,60.0,60.0,59.9,60.3,60.2,60.6,59.8,60.0,59.7,60.0,60.6,59.8,59.8,60.7,60.2,60.0,59.9,60.2
rpi-8c,63.9,61.1,60.9,60.3,59.6,59.6,59.5,59.6,59.4,59.7,59.4,59.9,60.0,59.5,59.5,59.5,59.7,59.5,59.5,59.5,59.8
rpi-8c,63.4,61.3,60.6,60.0,60.0,59.8,60.0,59.8,60.3,60.4,61.0,61.1,59.9,59.7,60.3,59.3,59.9,59.5,59.6,59.5,59.5
rpi-8c,63.2,62.7,60.9,59.8,60.0,59.5,59.8,59.6,59.5,59.5,59.7,59.6,59.6,59.5,59.5,59.5,59.7,59.5,59.6,59.6,59.6
rpi-8c,64.2,62.7,60.8,60.4,59.9,60.0,60.9,59.8,59.9,60.0,60.1,59.4,59.8,59.6,59.5,59.5,59.7,59.9,60.0,59.9,59.9
rpi-8c,64.1,61.4,61.0,59.8,59.6,59.6,59.7,59.5,59.6,60.0,59.6,59.9,59.7,59.7,59.8,59.8,60.3,59.7,60.2,59.6,59.7
rpi-8c,63.5,61.4,61.1,59.6,59.8,59.7,59.8,59.9,59.9,59.7,59.6,59.7,59.8,59.9,59.8,59.7,59.8,59.8,59.6,59.5,59.6
rpi-8c,62.9,61.0,60.6,60.1,59.5,59.9,59.7,59.6,59.8,59.7,59.9,59.6,59.7,59.8,59.6,59.7,59.6,59.9,60.3,60.2,59.7
rpi-8c,63.4,61.0,60.8,59.9,60.0,60.2,60.1,59.8,59.4,59.4,59.9,59.6,59.7,60.1,61.3,59.4,59.9,59.9,59.5,59.5,59.8
rpi-8c,62.8,61.1,61.2,60.6,59.6,59.7,60.0,59.4,59.7,60.3,59.8,59.5,59.8,59.7,59.8,59.8,59.9,59.9,59.9,59.8,59.8
rpi-8c,63.5,61.3,60.8,60.0,59.8,59.8,59.9,60.0,60.2,59.6,59.5,59.5,59.7,59.4,59.6,59.6,59.5,59.7,60.0,59.6,59.4
rpi-8c,64.3,61.0,60.7,60.0,59.8,59.5,59.9,59.7,59.8,60.2,59.7,60.0,59.8,60.2,60.7,60.4,60.9,59.6,60.0,59.4,60.1
rpi-8c,63.9,61.3,60.6,60.1,59.7,59.7,59.6,59.7,59.7,59.6,59.5,59.6,59.5,59.5,59.4,59.5,59.5,59.9,60.1,59.9,59.7
rpi-8c,63.7,61.7,60.8,60.0,60.4,59.7,60.1,60.1,59.9,59.3,59.4,59.6,59.8,59.5,59.6,59.7,59.7,59.6,59.6,59.7,59.6
rpi-8c,63.7,61.3,60.5,60.1,59.6,59.7,59.6,59.5,59.4,59.5,59.5,59.8,59.4,60.2,59.4,60.0,60.8,60.1,59.5,59.4,61.1
rpi-8c,62.8,61.4,60.4,60.3,59.6,59.7,59.5,59.5,59.6,59.5,59.9,60.6,59.8,59.9,59.7,60.0,59.9,59.6,59.5,60.2,60.2
rpi-8c,63.2,61.3,60.9,59.8,59.7,59.5,59.5,60.3,60.2,59.5,59.7,59.6,59.4,59.5,59.8,59.8,59.7,60.3,60.4,59.7,59.8
rpi-8c,63.3,60.7,60.7,60.0,59.4,59.8,59.4,59.5,59.7,59.4,59.5,59.4,59.6,59.5,59.7,59.6,59.5,59.5,60.4,59.9,59.6
rpi-8c,63.6,62.1,61.1,60.4,59.9,60.2,59.5,59.9,59.5,59.6,59.8,59.8,59.7,59.6,59.6,59.4,60.0,59.8,59.5,59.5,59.7
rpi-8c,63.1,61.4,61.3,60.0,59.7,59.8,59.8,59.6,59.6,59.7,60.1,60.7,59.8,60.4,60.3,60.0,59.8,59.9,60.8,59.8,59.7
rpi-8c,63.7,61.4,60.7,59.8,60.2,60.3,60.2,60.0,60.2,60.3,59.7,59.6,59.7,59.7,59.7,59.9,59.9,59.7,59.6,59.6,79.3
rpi-8c,63.1,61.4,60.4,60.1,60.0,60.2,60.2,60.2,60.1,60.0,59.7,59.9,59.9,60.2,59.8,60.2,60.5,59.9,60.1,59.4,59.5
rpi-8c,63.7,61.3,61.8,61.3,59.7,89.3,70.9,60.1,60.0,60.1,59.6,60.0,59.9,60.0,59.5,60.2,60.1,60.0,59.6,59.5,59.5
rpi-8c,63.4,62.3,61.1,60.3,59.8,59.5,59.7,59.6,59.8,59.6,59.7,59.7,59.8,60.1,59.5,59.6,59.5,60.1,59.9,60.1,59.9
rpi-8c,63.9,61.7,61.0,60.3,60.8,59.8,60.0,59.6,59.8,60.3,59.8,59.6,59.8,59.6,60.0,59.6,59.9,59.8,59.6,59.6,59.5
rpi-8c,64.5,61.4,60.9,60.2,60.4,60.4,59.8,59.8,60.0,59.7,59.8,59.7,60.1,59.6,59.7,59.8,60.0,60.1,60.1,59.4,60.0
rpi-8c,63.3,61.8,60.5,60.3,59.5,59.7,59.7,59.8,60.3,60.1,59.5,59.6,59.5,59.5,59.5,59.5,59.6,59.5,59.5,59.4,59.6
rpi-8c,63.1,60.9,60.6,59.8,59.5,60.1,60.1,59.8,60.2,60.1,60.1,60.1,59.6,60.0,60.2,59.9,60.0,59.7,59.6,59.6,59.8
rpi-8c,63.4,61.5,60.8,60.1,59.5,59.6,59.6,59.7,59.6,59.3,59.5,59.6,59.6,59.7,59.7,59.7,61.0,59.9,60.2,59.6,60.2
rpi-8c,62.9,63.0,60.7,59.9,59.5,59.5,59.4,59.5,59.4,59.7,59.5,59.5,59.4,59.5,59.5,59.4,59.8,59.5,59.6,59.8,59.5
rpi-8c,63.2,61.4,60.6,59.9,59.9,59.7,59.7,59.7,59.8,59.5,59.7,59.6,59.5,59.5,59.4,59.7,59.5,59.5,59.6,59.7,59.4
rpi-8c,63.2,61.3,60.7,59.7,59.5,59.5,59.8,59.8,59.6,59.6,59.5,60.1,59.5,59.9,60.3,59.9,60.0,59.5,59.6,59.8,59.7
rpi-8c,63.2,61.8,61.3,60.5,60.8,59.8,59.5,59.6,59.8,59.5,59.5,60.0,60.0,59.3,60.2,60.6,59.9,59.6,60.1,60.3,59.6
rpi-8c,63.2,60.7,60.6,59.9,59.5,59.6,59.6,59.6,59.8,59.7,59.6,59.5,59.7,59.6,59.5,59.8,59.6,60.3,59.9,59.7,59.7
rpi-8c,63.6,61.6,60.7,59.9,59.6,59.6,59.5,59.8,60.2,59.8,59.7,59.9,59.5,59.8,59.7,59.7,60.5,59.9,60.1,60.3,59.9
rpi-8c,64.1,61.1,60.4,59.8,59.7,60.1,60.0,59.9,60.1,59.5,59.8,60.0,59.6,59.5,60.2,59.5,59.6,59.5,59.6,59.4,59.4
rpi-8c,63.3,61.4,61.0,60.1,59.7,59.7,59.6,59.5,59.6,59.7,59.5,59.5,59.6,59.5,59.7,60.6,59.5,59.8,59.5,59.8,60.3
rpi-8c,63.0,60.9,60.4,60.1,59.5,59.4,60.3,60.0,59.9,59.6,60.2,60.0,59.9,59.8,60.1,59.8,60.0,60.2,60.4,59.9,59.8
rpi-8c,63.7,61.0,60.6,60.0,59.9,59.6,59.6,59.6,59.6,59.9,59.4,59.9,59.4,59.9,59.7,59.5,59.8,59.5,60.4,60.1,59.7
rpi-8c,63.5,61.1,60.4,59.9,59.9,59.5,59.7,59.9,59.8,60.0,60.0,59.3,59.5,59.6,59.5,59.6,59.6,59.9,59.5,59.5,59.5
rpi-8c,62.8,61.5,60.5,59.9,59.5,59.5,59.5,59.5,59.6,59.6,59.4,59.5,59.6,59.9,59.5,59.6,59.5,59.4,59.6,59.5,59.5
rpi-8c,63.0,61.4,60.7,60.2,59.5,59.8,60.1,59.9,59.7,60.1,60.0,59.9,59.8,59.9,59.9,60.0,59.7,60.2,59.6,59.9,59.8
rpi-8c,63.5,61.2,60.8,60.1,59.6,59.7,59.7,59.5,59.6,59.6,59.5,59.4,59.4,59.7,59.6,59.7,59.5,59.6,59.7,59.6,59.6
rpi-8c,63.0,60.9,60.8,59.8,60.1,59.7,60.1,59.5,60.0,60.1,59.7,60.1,59.9,60.1,59.7,60.2,60.1,60.0,59.6,59.5,60.0
rpi-8c,63.0,61.3,60.7,60.7,60.2,59.5,59.6,60.1,59.4,59.6,59.4,59.3,59.6,59.4,59.5,59.6,59.5,59.6,59.5,59.5,59.5
rpi-8c,63.5,63.1,61.5,60.2,60.1,59.8,59.8,59.8,60.0,59.5,59.6,59.7,59.6,59.6,59.4,60.2,60.3,59.7,59.5,59.6,60.0
rpi-8c,63.2,61.5,60.9,59.8,59.7,59.9,60.0,59.9,60.0,59.8,59.6,59.9,59.7,60.1,59.9,59.9,60.5,60.3,59.9,59.8,59.8
rpi-8c,62.9,61.1,61.0,59.9,59.5,60.1,60.3,59.6,59.7,59.6,59.5,59.4,59.5,59.5,59.6,59.6,59.6,59.7,59.6,59.7,59.6
rpi-8c,63.4,62.3,60.6,60.2,59.6,59.8,59.4,59.5,59.5,59.6,59.6,59.6,59.4,59.8,59.7,60.1,59.5,59.5,59.5,59.7,59.6
rpi-8c,63.8,61.8,60.6,59.8,59.5,59.4,59.7,59.6,59.6,59.7,59.6,59.4,59.4,59.3,59.7,59.6,59.6,59.5,59.6,59.5,60.4
rpi-8c,64.1,62.1,59.8,59.5,59.5,59.5,59.6,59.4,59.6,59.4,59.6,59.5,60.1,59.7,59.7,59.6,59.7,59.4,59.4,59.4,59.7
rpi-8c,63.0,61.0,60.4,60.2,59.8,59.6,59.7,59.5,59.5,59.4,59.8,59.9,59.8,60.1,59.7,59.8,59.8,60.0,59.7,59.5,59.5
rpi-8c,63.1,61.0,60.8,59.9,60.1,59.9,60.0,59.5,60.0,59.5,59.7,59.6,59.6,59.4,59.7,59.8,59.5,59.7,59.5,60.6,60.4
rpi-8c,63.2,61.2,60.8,60.3,59.7,59.8,59.7,59.8,59.6,59.9,60.0,59.6,59.9,59.4,59.7,59.6,60.1,59.5,59.6,59.5,59.6
rpi-8c,63.0,61.1,60.5,59.9,59.5,60.1,59.5,59.7,60.0,59.9,59.5,59.8,59.8,60.1,59.8,59.8,59.7,59.6,59.6,59.6,59.6
rpi-8c,63.9,61.1,60.9,59.9,60.6,59.9,59.6,59.6,59.5,59.7,59.5,59.8,59.8,59.9,59.7,59.5,59.6,59.5,59.6,59.7,59.6
rpi-8c,64.8,62.8,62.0,61.2,63.9,61.3,61.4,60.6,60.7,61.0,60.9,61.5,61.8,61.6,60.6,60.9,61.0,60.9,61.7,63.5,61.4
rpi-8c,63.2,61.2,60.7,60.0,60.1,59.9,59.6,59.9,59.5,59.6,59.9,59.9,59.6,60.1,59.7,59.5,60.0,59.4,59.5,59.4,59.5
rpi-8c,64.1,61.4,60.9,60.1,59.4,60.0,59.6,60.2,59.9,59.9,59.9,59.4,60.0,59.7,59.4,59.6,59.5,59.5,59.7,60.7,60.1
rpi-8c,63.1,61.0,61.2,60.7,59.8,59.4,59.7,59.4,59.6,59.9,59.4,59.6,59.5,60.0,60.5,59.7,60.0,59.4,60.2,59.9,59.8
rpi-8c,64.2,62.0,60.6,60.0,59.8,60.1,59.8,59.5,59.9,59.9,60.0,59.9,59.5,60.0,59.9,59.7,60.0,59.4,59.6,59.4,59.5
rpi-8c,62.7,60.9,61.0,59.9,59.4,59.8,59.8,59.7,59.4,59.5,59.7,59.7,59.5,59.7,59.6,59.8,61.6,59.7,59.6,59.7,59.5
rpi-8c,62.9,60.8,60.8,60.1,59.6,59.7,59.5,59.8,60.2,59.8,59.5,59.6,59.6,59.6,59.7,59.6,59.7,59.5,59.6,59.4,59.6
rpi-8c,63.0,61.4,60.7,59.7,59.9,59.9,60.3,59.9,59.4,59.9,59.4,60.0,60.0,59.5,59.4,59.6,59.5,59.4,59.5,59.6,59.6
rpi-8c,62.9,61.7,60.4,60.0,59.5,59.7,59.6,59.6,59.7,59.6,59.5,59.6,59.5,59.6,59.7,59.5,60.3,59.4,59.7,59.8,59.8
rpi-8c,64.0,60.6,60.8,59.9,59.8,59.8,60.0,60.3,59.8,59.8,59.6,60.7,60.2,60.1,60.5,60.1,59.7,60.2,59.9,59.5,59.5
rpi-8c,62.9,61.7,60.6,60.3,59.6,60.1,59.7,60.2,60.1,59.5,59.8,60.1,60.1,60.1,60.1,60.2,60.2,60.0,59.8,60.0,60.0
rpi-8c,63.2,61.7,60.9,59.8,59.4,59.7,59.6,59.6,59.6,59.7,59.9,59.7,59.8,60.1,60.0,60.0,59.6,60.1,59.5,59.7,60.5
rpi-8c,63.8,62.1,60.6,59.8,60.6,60.2,60.2,59.5,59.7,59.4,60.4,60.1,60.1,60.5,93.8,66.1,60.2,60.3,60.9,60.5,59.6
rpi-8c,63.2,61.3,61.0,60.3,59.9,59.8,59.6,59.9,59.7,59.7,59.6,59.6,59.5,59.6,59.6,59.9,59.7,59.5,59.8,59.7,59.7
rpi-8c,66.8,60.7,60.5,60.4,59.6,59.7,59.7,59.6,59.9,59.7,60.1,60.1,59.6,59.7,59.8,59.8,59.9,60.1,59.7,59.5,60.1
rpi-8c,63.1,61.5,61.0,60.0,59.7,59.9,60.7,60.3,59.7,60.2,60.0,59.8,59.8,59.8,60.1,60.7,59.9,60.1,60.0,59.9,60.1
rpi-8c,64.4,61.7,60.7,60.5,60.3,60.5,60.1,60.0,62.1,59.8,60.7,60.1,59.8,60.9,60.4,60.6,59.6,60.0,59.5,59.9,59.7
rpi-8c,63.4,61.4,60.8,60.1,59.9,60.0,59.9,60.0,60.0,59.9,59.9,59.9,59.9,59.8,60.0,59.4,59.5,59.8,59.9,60.0,60.2
rpi-8c,63.5,61.2,60.7,59.8,59.6,59.5,59.5,59.6,59.7,59.6,59.5,59.7,59.4,59.7,59.6,59.6,59.6,59.6,59.8,59.6,59.7
rpi-8c,62.8,62.5,61.0,60.2,60.0,59.4,59.5,59.4,59.5,59.7,60.3,60.0,60.1,60.0,60.1,59.9,59.7,60.1,60.0,60.1,59.7
